Brand,Device,Detail,Availability,In Possesion,Type,Connection,Outputs,Inputs,Vibrators,Linear Actuators,Rotators,Grips Expanders,Heaters,Lights,Estim,Suction,Speaker,Accelerometers,Thermometers,Buttons,Position,Pressure,Camera,Notes,Buttplug-C#,Buttplug-JS,Win7,Win8,Win10 14939,Win10 15063,macOS,Linux,Android,ChromeOS,iOS,Buttplug Support Notes
vitafun,Aris,https://www.indiegogo.com/projects/vitafun-his-her-smart-interactive-sex-toys#/,Unreleased,0,Onahole,,Linear actuator,None?,,,,,,,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
vitafun,Ishtar,https://www.indiegogo.com/projects/vitafun-his-her-smart-interactive-sex-toys#/,Unreleased,0,Insertable Vibrator,,"Linear actuator, Vibrator, Heater",None?,,,,,,,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
PicoBong,Remoji Surfer,https://www.indiegogo.com/projects/cutting-edge-sex-toys-powered-by-remoji-app#/,Available,1,Buttplug,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Life Guard,https://www.indiegogo.com/projects/cutting-edge-sex-toys-powered-by-remoji-app#/,Available,1,Cock Ring,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Blow Hole,https://www.indiegogo.com/projects/cutting-edge-sex-toys-powered-by-remoji-app#/,Available,1,Onahole,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Diver,https://www.indiegogo.com/projects/cutting-edge-sex-toys-powered-by-remoji-app#/,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
SenseMax,SenseTube,http://www.sensemax.net/sensetube/index,Available,1,Onahole,BT4LE,Vibrator (manual?),"Accelerometer, Button",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,,,,,,,,,,
SenseMax,Sense Band,http://www.sensemax.net/senseband/index,Available,1,Wearable,BT4LE,None,"Accelerometer, Button",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,,,,,,,,,,
Miss VV's Mystery,Miss On The Go,https://missvvsmystery.com/products/miss-on-the-go-vibrator,Available,0,Kegal Balls,,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Minna,kGoal,https://www.minnalife.com/products/kgoal,Available,0,Kegal Ball,BT4LE,None,Pressure sensor,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,
Minna,kGoal Boost,https://www.minnalife.com/products/kgoal-boost,Unreleased,0,Wedge,,None,Pressure sensor,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,
Magic Motion,Flamingo,https://www.magicmotion.com.au/flamingo/,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegal - Twins,http://www.magicsmotion.com/Twins/,Available,1,Kegal Balls,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegel - Master,https://www.magicmotion.com.au/kegel-master/,Available,1,Kegal Balls,BT4LE,Vibrator,Pressure sensor,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegel - Master V2,,Available,1,Kegal Balls,BT4LE,Vibrator,Pressure sensor,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Smart Mini Vibe,https://www.magicmotion.com.au/mini-vibe/,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Heat Wand,https://www.magicmotion.com.au/magic-heating-wand/,Available,1,Insertable Vibrator,BT4LE,"Vibrator, Heater",Thermometer,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Dante,https://www.magicmotion.com.au/dante/,Available,1,Cock Ring,BT4LE,Vibrator,Accelerometer,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Candy,https://www.magicmotion.com.au/candy/,Available,0,Pany Vibrator,BT4LE,Vibrator,Accelerometer,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"Same unit as Dante, different swappable housing",1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Eidolon,https://www.magicmotion.com.au/eidolon/,Available,1,Insertable Vibrator,BT4LE,Dual Vibrator,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Barocco,https://youtu.be/4CswajHKNv4,Unreleased?,0,Wearable,BT4LE,Vibrator,Accelerometer,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"Same unit as Dante, different swappable housing",1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Vini,,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Magic Motion,Magic Fugu,,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Mystery Vibe,Crescendo,https://www.mysteryvibe.com/crescendo/,Available,1,Insertable Vibrator,BT4LE,6 Vibrators,None,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Mystery Vibe,Tenuto,https://www.mysteryvibe.com/tenuto/,Available,1,Perineum cock ring,BT4LE,6 Vibrators,None,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Fleshlight,Vstroker,https://www.fleshlight.com/collections/interactive/products/vstroker-adapter,Available,1,Onahole Attachment,USB,None,Accelerometer,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,,,,,,,,,,
Elvie,Elvie kegel trainer,https://www.elvie.com/product/elvie,Available,0,Kegal Ball,,None,"Presure Sensor, Accelerometer?",,0,0,0,0,0,0,0,0,,0,0,0,1,0,,0,0,,,,,,,,,,
Svakom,Siime,http://www.svakom.net/Siime/,Available,0,Insertable Vibrating Webcam,USB,Vibrator (manual),Webcam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vibrator control is manual only,0,0,,,,,,,,,,
Svakom,Siime Eye,http://www.svakom.net/Siime-Eye/,Discontinued,1,Insertable Vibrating Webcam,Wifi,Vibrator (manual),Webcam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vibrator control is manual only,0,0,,,,,,,,,,
Svakom,Ella,https://www.svakom.net/ELLA,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
IMTOY,Gazelle,http://imtoy.com/gazelle/,Available,0,Clitoral Vibrator,BT4LE,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Giraffe,http://imtoy.com/giraffe/,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Whale,http://imtoy.com/whale/,Available,0,Love Egg,BT4LE,Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Rhino,http://imtoy.com/rhino/,Available,0,Rabbit,BT4LE,Dual-Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Dolphin,http://imtoy.com/dolphin/,Available,0,Clip Vibrator,BT4LE,Dual-Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Piu,http://imtoy.com/piu/,Available,0,Onahole,BT4LE,Dual-Vibrator,None,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
IMTOY,Manta Ray,http://imtoy.com/manta-ray/,Available,1,Stroker Pad,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
IMTOY,Candy,http://imtoy.com/candy/,Available,0,Kegal Ball,BT4LE,Vibrator,Pressure Sensor,,,,,,,0,0,0,,,,,,0,,0,0,,,,,,,,,,
Vibratissimo,SingleBall,http://vibratissimo.com/en/products.html,Available,0,Kegal Ball,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,DuoBall,http://vibratissimo.com/en/products.html,Available,1,Kegal Balls,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,PantyBuster,http://vibratissimo.com/en/products.html,Available,0,Panty Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Rambo,http://vibratissimo.com/en/products.html,Available,0,Bullet,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,TouchMe,http://vibratissimo.com/en/products.html,Available,0,External Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Berlin,http://vibratissimo.com/en/products.html,Available,0,G-Spot Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Paris,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-paris-lila-ios-u-android-app.html,Available,0,G-Spot Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Dubai,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-dubai-lila-ios-u-android-app.html,Available,0,G-Spot Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,London,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-london-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Sydney,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-sydney-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Rom,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-rom-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,New York,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-new-york-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Cancun,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-cancun-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Moskau,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-moskau-lila-ios-und-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Hollywood,http://shop.vibratissimo.com/index.php/vibratoren/stadtevibratoren/vibratissimo-hollywood-lila-ios-u-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Blade,http://vibratissimo.com/en/products.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Cole,http://shop.vibratissimo.com/index.php/vibratoren/big-vibratoren/vibratissimo-cole-brombeer-ios-und-android-app.html,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
